baseline/conv2d/kernel:0
         2.01107822e-02, -3.79740866e-03, -6.80151954e-02,
        -1.47690233e-02, -1.51010022e-01,  1.43164545e-01,
         1.40782177e-01,  2.38622040e-01],
       [ 2.62633245e-02,  1.76512003e-02, -8.37873071e-02,
         3.72193009e-02,  6.68910742e-02,  5.11157745e-03,
         4.83993366e-02,  5.23201935e-02, -3.13184448e-02,
         7.23586902e-02,  4.89520356e-02,  1.29863754e-01,
         2.57620364e-01,  3.24963741e-02,  5.36944605e-02,
        -1.47756403e-02, -4.82594073e-02, -9.53996461e-03,
        -1.21663034e-01,  9.30677354e-02,  8.97199139e-02,
         4.66551771e-03, -3.03106382e-02, -1.39758186e-02,
         1.67212114e-02,  3.19095491e-03,  3.66258733e-02,
        -8.98918435e-02, -4.11229841e-02,  2.65388675e-02,
        -3.88916470e-02, -2.50390898e-02,  8.71575847e-02,
         3.65813859e-02, -5.47005422e-02,  9.43674147e-02,
        -1.91392750e-02, -4.28237487e-03,  1.60049240e-04,
         1.42932963e-02, -5.61730303e-02, -2.49367520e-01,
        -1.47298500e-02, -2.60823704e-02, -8.60216618e-02,
        -6.70308024e-02, -3.50015657e-03, -3.58978659e-02,
         2.70910878e-02, -3.66093665e-02, -3.32967862e-02,
        -2.84684729e-02, -4.77240309e-02,  2.32099313e-02,
        -2.03574210e-01,  7.73734301e-02, -1.40271867e-02,
         4.70199957e-02, -1.91743076e-02, -2.84400899e-02,
        -8.65354463e-02, -1.96503595e-01,  8.84669721e-02,
         1.03881635e-01, -1.04975268e-01, -3.53580690e-03,
        -4.01193760e-02, -5.76227941e-02, -4.29941565e-02,
        -1.77093640e-01, -6.39628097e-02,  2.47800779e-02,
        -2.89535910e-01,  4.62719910e-02,  4.05886434e-02,
        -1.30892083e-01, -5.96690588e-02, -6.66719070e-03,
         2.65141308e-01, -3.25744040e-02, -8.54659975e-02,
        -2.06869572e-01,  3.38447765e-02,  1.09367492e-02,
        -3.10924444e-02, -7.67002776e-02,  2.31348112e-01,
         8.25589243e-03, -2.41306759e-02, -1.41885513e-02,
         3.63485999e-02, -1.62168056e-01, -8.81738123e-03,
        -2.11136397e-02, -6.33677915e-02,  3.95889059e-02,
        -1.02887735e-01, -5.11816982e-03, -3.33433092e-01,
         6.27025636e-03,  6.43243268e-02, -1.81803312e-02,
        -9.38741565e-02,  8.11437815e-02, -1.71975624e-02,
         9.70898271e-02, -1.43254753e-02, -7.42774233e-02,
        -4.20723371e-02,  1.21348396e-01, -9.40188318e-02,
        -3.65598410e-01,  1.90551534e-01, -9.83712077e-03,
         7.95589834e-02, -6.77110404e-02,  2.68540159e-02,
         3.64841484e-02,  5.22131100e-02, -3.77192572e-02,
        -4.45725732e-02, -1.28757088e-02, -1.57562047e-01,
         2.65312335e-03,  5.02509139e-02, -1.13788344e-01,
        -1.11644663e-01,  9.37622637e-02],
       [ 3.27168852e-02,  6.42610854e-03, -1.72422025e-02,
         5.06531820e-02, -4.50289994e-02, -2.71618348e-02,
         7.11320862e-02, -5.41891418e-02, -2.33333278e-02,
         1.75843656e-01, -3.67021896e-02,  3.69538441e-02,
         3.09859887e-02, -3.86719964e-02, -2.72696875e-02,
         4.29425109e-03, -2.84608770e-02, -1.39160845e-02,
         1.20822042e-01, -4.16795313e-02,  2.54131183e-02,
        -2.29192190e-02,  9.42620039e-02,  1.79018769e-02,
        -5.82222529e-02,  1.95260271e-02,  2.45006636e-01,
        -1.53372496e-01,  1.54412370e-02,  1.97211020e-02,
         1.68485772e-02,  7.99327791e-02,  3.47910970e-02,
         1.92617089e-01, -2.23388318e-02, -3.83819714e-02,
        -3.09822988e-02, -4.38070968e-02, -1.08443964e-02,
        -2.44180262e-01,  3.95148695e-02,  5.14841266e-03,
        -3.34804878e-02,  1.27868615e-02, -2.46374235e-02,
        -5.37745543e-02,  1.44882621e-02,  1.50604725e-01,
        -6.61443993e-02, -6.01494089e-02,  2.44587418e-02,
        -2.08791435e-01,  5.74401859e-03, -4.80254777e-02,
        -3.31440777e-01, -4.32118960e-02,  1.18219294e-01,
         1.00492097e-01,  5.40797599e-04, -7.11572021e-02,
         2.28567943e-02,  4.18455806e-03,  5.41430861e-02,
         3.67004648e-02, -9.23594907e-02,  7.80359432e-02,
        -2.85728723e-02, -6.68566376e-02,  4.69968393e-02,
         2.31625363e-02,  2.55999546e-02,  3.51430811e-02,
        -1.45819649e-01, -1.34626711e-02, -8.08337890e-03,
        -1.16637729e-01,  3.49355116e-02, -2.41318531e-02,
        -1.74838766e-01,  8.20455104e-02, -6.47789463e-02,
         8.48175362e-02,  4.52667810e-02, -1.41701929e-03,
        -6.58244640e-02,  1.09885307e-02,  1.32309914e-01,
         3.65014933e-02, -2.31274650e-01, -1.24855369e-01,
         1.90906245e-02, -1.12656489e-01, -2.37782691e-02,
        -3.04443412e-03, -1.07953912e-02, -8.91369674e-03,
        -1.99741185e-01, -7.39525333e-02, -5.97494878e-02,
         2.55937129e-02, -3.10393907e-02, -4.59205449e-01,
        -7.28161111e-02, -2.46631071e-01,  9.12296306e-03,
        -6.20609820e-02, -5.88724278e-02, -2.62866020e-02,
         2.11055316e-02, -1.20263219e-01, -8.58426746e-03,
        -3.01612943e-01,  4.99943011e-02,  3.61230783e-02,
        -2.91938931e-01,  4.47310768e-02, -4.86855693e-02,
        -7.62702152e-02, -3.50110307e-02, -1.51456036e-02,
        -8.38357359e-02, -3.58458771e-03,  2.03909408e-02,
         2.87781265e-02,  9.88747030e-02, -8.87720734e-02,
        -1.22495301e-01,  6.51033297e-02],
       [-4.78392653e-02, -5.31398170e-02, -4.78558838e-02,
        -9.81065817e-03,  5.12858629e-02,  1.01030553e-02,
         1.64190941e-02,  4.70534666e-03, -7.02429470e-03,
         1.15175344e-01, -6.48318306e-02,  1.39080077e-01,
        -4.55729105e-03, -7.80675411e-02, -1.74171273e-02,
        -6.67055249e-02,  6.73807599e-03, -1.58750147e-01,
        -4.59290855e-02,  8.15596208e-02,  6.12166710e-02,
        -3.81670371e-02, -5.83861163e-03, -7.27265999e-02,
        -1.44326715e-02, -1.43504282e-02, -4.30301018e-02,
        -1.63615853e-01, -1.68435276e-02, -2.20803879e-02,
         2.13611778e-02,  4.52872599e-03, -2.73230039e-02,
        -2.64551900e-02,  4.66782302e-02,  2.95025073e-02,
        -8.11274871e-02,  4.50547300e-02,  1.41529227e-02,
         5.86873926e-02, -1.94721129e-02, -1.51683852e-01,
        -1.94811653e-02, -5.03586084e-02, -4.52349596e-02,
        -1.23114120e-02, -5.39734289e-02, -7.19851442e-03,
        -3.78250554e-02, -9.70259383e-02, -1.21861370e-02,
         5.14554568e-02,  3.16061489e-02, -3.20969597e-02,
        -3.03062558e-01, -2.03603595e-01, -7.23515153e-02,
         4.73364294e-02,  8.70105997e-03,  3.21113616e-02,
        -9.58602875e-02, -5.69540299e-02,  1.55696169e-01,
        -1.01832658e-01, -1.15291104e-01,  8.61425251e-02,
        -7.88455606e-02, -3.76075916e-02,  4.43084314e-02,
         1.26309901e-01, -1.42824769e-01,  1.28715085e-02,
        -1.58257484e-02,  4.35650051e-02,  1.67918298e-02,
         7.86834806e-02,  3.57064530e-02, -5.87501489e-02,
         2.20040321e-01, -8.48039389e-02, -3.20215002e-02,
         8.15282576e-03, -2.81057041e-02, -1.35944504e-02,
        -1.84693784e-02,  8.43690857e-02,  1.41101480e-01,
         1.69841543e-01, -8.83175358e-02, -7.61228055e-02,
         4.77086157e-02,  1.72383757e-03, -2.18237843e-02,
        -5.55084832e-02, -2.12667161e-04, -9.42115635e-02,
        -2.16625305e-03, -6.52298555e-02,  1.45853192e-01,
         3.48194800e-02, -3.72969657e-02,  1.89666480e-01,
        -6.16151886e-03,  1.91848457e-01,  6.51417859e-03,
        -4.19880264e-02, -5.07535078e-02, -5.31122386e-02,
        -7.63770789e-02,  2.13220507e-01,  4.79022376e-02,
         4.76580858e-02, -8.83063599e-02,  3.53784561e-02,
        -9.82514024e-02, -4.03120331e-02,  6.31035119e-02,
        -8.80830549e-03, -2.53404807e-02, -3.45758116e-03,
        -2.76549876e-01, -5.44265844e-02, -1.26397833e-01,
        -2.03737151e-02,  1.87606007e-01, -1.80007830e-01,
        -1.23835944e-01, -8.69807899e-02],
       [-5.71235120e-02, -3.88728268e-02,  3.26932082e-03,
        -4.95032854e-02,  4.79707643e-02, -5.22566885e-02,
        -7.21534491e-02,  8.97799246e-03,  1.59311779e-02,
        -4.11658315e-03, -6.20880052e-02,  9.97790173e-02,
         9.99332219e-02,  3.40279192e-02, -5.47539964e-02,
        -4.79233339e-02, -3.97116877e-03, -1.97082181e-02,
        -1.47267412e-02, -1.63515992e-02,  4.94066179e-02,
        -2.33139209e-02,  7.92098120e-02, -5.54234907e-02,
        -8.03515837e-02, -6.18359866e-03,  1.70792028e-01,
         6.80494979e-02,  9.68513358e-03, -8.23777840e-02,
        -3.85120735e-02, -1.59842536e-01,  1.18046086e-02,
         8.40507001e-02,  9.80100259e-02,  6.66832477e-02,
        -7.06001148e-02,  1.51652321e-02, -8.88499152e-03,
        -1.19406566e-01,  3.52406427e-02, -1.52949065e-01,
        -5.99284992e-02,  1.30786048e-02, -2.71594953e-02,
        -7.66216815e-02,  3.47778089e-02,  3.96585912e-02,
        -1.32283375e-01,  3.91661044e-04, -1.23655997e-01,
         2.24134892e-01, -4.99982946e-02,  8.58632773e-02,
        -6.86440691e-02,  8.47785324e-02, -8.63501709e-03,
         1.36015881e-02,  5.04869223e-02, -1.98130775e-02,
         8.54384750e-02,  1.36121228e-01, -8.19004774e-02,
        -1.56777784e-01, -1.83484420e-01, -1.06274493e-01,
         3.61765437e-02, -7.37973675e-02, -4.05683890e-02,
        -1.68012064e-02, -6.56171069e-02, -1.57371387e-02,
         8.04865286e-02, -1.06754387e-02, -8.63899514e-02,
         9.16474685e-02,  4.62320000e-02, -2.78008785e-02,
        -1.82865769e-01, -1.95035920e-01, -2.01780964e-02,
        -1.60765350e-01,  7.33909709e-03,  5.01347287e-03,
        -1.15214738e-04,  8.33732262e-02, -1.36517569e-01,
        -2.78893597e-02,  3.20374668e-02,  1.43961832e-02,
         2.46402249e-02,  1.03328578e-01,  8.78069997e-02,
         5.42380773e-02,  2.98024267e-02,  3.18464311e-03,
        -4.65290919e-02,  1.05683394e-02,  2.58669376e-01,
        -1.28424600e-01,  4.04159911e-02, -1.05175979e-01,
         7.62692327e-03,  5.46735600e-02, -6.95423111e-02,
         6.74480423e-02, -2.07983963e-02,  1.64936215e-01,
        -6.91801384e-02,  1.08291753e-01,  8.66557434e-02,
        -1.62906975e-01, -2.17279643e-02, -2.06645951e-01,
         2.44438797e-01,  2.20387504e-02, -4.71396334e-02,
        -5.71167357e-02,  3.97568481e-04, -2.85662543e-02,
         6.30842745e-02,  9.42426100e-02,  1.09567679e-01,
         7.52231060e-03,  1.30306229e-01, -3.96348052e-02,
         5.39359003e-02, -1.79908872e-02],
       [-3.12882587e-02,  3.30713345e-03, -4.63242531e-02,
         5.46638221e-02, -1.32691726e-01, -4.76764180e-02,
         8.77925009e-02, -2.24486738e-02, -3.92969809e-02,
         1.02835096e-01, -7.25885481e-03,  7.88408667e-02,
        -7.00432807e-04,  8.51738805e-05, -9.51939169e-03,
         4.49941717e-02, -7.55900517e-02,  1.47228122e-01,
        -9.88555849e-02, -7.73488879e-02, -7.42134005e-02,
        -8.60359147e-02,  3.70644070e-02, -1.27250198e-02,
        -2.23567262e-02,  2.70982310e-02,  4.18815836e-02,
         2.84702331e-01, -6.54099658e-02,  9.25170816e-03,
         2.47608777e-02, -8.74503776e-02, -6.27732873e-02,
         2.42041126e-01,  3.39493621e-03, -1.04099013e-01,
        -8.65959004e-02,  2.56323628e-02, -5.39104939e-02,
         1.03357501e-01,  1.73169449e-02, -2.24512726e-01,
         6.83909878e-02,  3.86679545e-02,  3.85867022e-02,
        -3.15399729e-02, -3.96563392e-03,  1.12999953e-01,
        -4.54588234e-02, -6.96031842e-03, -3.29022817e-02,
        -5.62045574e-02, -1.68699790e-02, -8.13539550e-02,
        -1.15259632e-01, -1.67952459e-02, -1.94394812e-01,
         1.22203091e-02, -4.03977223e-02,  9.98634752e-03,
         2.66464382e-01, -9.78458896e-02, -2.22698763e-01,
         5.11497408e-02, -1.98289558e-01, -4.11143852e-03,
         2.09502708e-02, -2.92172059e-02,  4.91475575e-02,
        -1.09588124e-01, -4.19114046e-02,  3.17233726e-02,
        -7.65284225e-02, -4.31883521e-02,  5.90026006e-02,
        -8.52629095e-02, -6.69909790e-02, -4.12001386e-02,
        -2.45275404e-02, -5.35654323e-03,  1.80665236e-02,
        -6.56322315e-02, -3.26675586e-02, -3.28727141e-02,
         1.10613685e-02,  2.32958011e-02, -1.31633878e-01,
        -2.56549250e-02, -3.87510732e-02,  4.75220010e-02,
        -5.47084808e-02,  1.73990026e-01, -1.19378291e-01,
        -1.27634136e-02, -9.89087485e-03, -2.13224515e-02,
         1.24560788e-01, -2.97441296e-02, -1.60394832e-02,
         1.58157736e-01, -4.17976677e-02,  2.64414907e-01,
        -2.02027693e-01, -1.35143295e-01, -2.53409538e-02,
         1.07354708e-01, -9.81081743e-03, -3.81994367e-01,
        -6.00682162e-02,  6.82348683e-02, -6.59876838e-02,
         5.48848622e-02, -3.10607720e-02, -5.90031892e-02,
         1.94732308e-01, -2.29819324e-02,  2.73399930e-02,
         1.24856355e-02,  3.93083394e-02, -1.33169508e-02,
        -7.74561986e-02,  3.04285567e-02,  3.45533318e-03,
         1.80815645e-02,  3.63499559e-02, -1.50950655e-01,
         1.18286610e-01, -1.35558188e-01],
       [-2.92521771e-02,  9.54414811e-03, -1.00174800e-01,
         3.63999829e-02,  1.26480699e-01,  3.88564193e-03,
        -5.27257249e-02, -2.41857022e-02, -6.13288656e-02,
        -2.26732242e-04,  1.77121963e-02, -2.37665579e-01,
         6.04892671e-02, -2.91772950e-02, -2.91722063e-02,
         3.46007384e-02, -5.09907268e-02,  3.85421142e-02,
         1.00590393e-01, -1.63352527e-02, -3.20966870e-01,
        -3.17096636e-02, -1.27948359e-01, -8.32180679e-02,
        -3.27036753e-02,  4.70602848e-02, -6.61434978e-02,
        -1.49727792e-01, -4.10999246e-02, -6.05158582e-02,
        -6.98036179e-02,  6.39217570e-02,  6.49136379e-02,
        -2.59593725e-02,  1.21759837e-02,  1.42142162e-01,
        -2.30573297e-01, -1.30834887e-02, -9.34145674e-02,
        -1.32800400e-01, -6.70959428e-02, -9.01566893e-02,
        -1.36579331e-02, -6.01278991e-02, -8.09312239e-03,
         1.37104942e-02,  2.09815577e-02,  1.56631060e-02,
        -3.18446830e-02, -2.53535863e-02, -2.22251806e-02,
        -1.45034090e-01, -8.39517191e-02,  4.14232053e-02,
         8.81511252e-03,  8.30263644e-02, -6.69470727e-02,
         2.41641887e-02,  2.52464432e-02,  1.85743924e-02,
         2.80260555e-02, -9.45458561e-03,  6.17916398e-02,
        -3.36056873e-02, -3.25637572e-02, -8.27477053e-02,
        -1.29957153e-02,  7.04661384e-02,  2.92220302e-02,
        -1.02999069e-01, -9.78630707e-02, -1.99110880e-02,
        -1.76879585e-01, -5.50378673e-02, -1.20603829e-03,
         6.03121929e-02,  1.41960382e-02,  1.84544455e-02,
        -1.75043508e-01, -9.34606269e-02,  6.06648251e-02,
        -4.44108322e-02, -4.81172418e-03,  9.57552623e-03,
        -6.25253022e-02, -1.29847318e-01, -6.27485812e-02,
        -1.03203841e-01, -2.49703489e-02, -5.30324914e-02,
         2.45511513e-02, -6.13968521e-02,  6.00323528e-02,
        -3.99383809e-03, -1.25460420e-02, -8.47887024e-02,
        -5.81600443e-02, -6.48772286e-04, -5.91167435e-02,
        -1.96330816e-01,  2.31456924e-02, -5.49194552e-02,
        -8.46565887e-02, -1.61536366e-01,  2.37076059e-02,
        -1.47283688e-01,  1.42045098e-03, -2.35480648e-02,
         1.65680367e-02, -3.56538385e-01, -7.76691288e-02,
        -2.28258214e-05,  4.31251600e-02, -5.11713605e-03,
        -2.41020009e-01,  1.87229756e-02, -1.88769437e-02,
        -2.71217320e-02, -6.33998290e-02,  2.34414265e-02,
         1.67135578e-02, -4.01669145e-02, -1.09937795e-01,
        -1.77859757e-02, -1.51934639e-01,  2.02179328e-01,
         8.17011967e-02,  2.89171517e-01],
       [ 1.91542227e-02, -6.38938695e-02,  2.51145344e-02,
        -5.40846474e-02,  6.85792118e-02, -5.64120300e-02,
         1.89630404e-01, -3.19006331e-02,  7.22569078e-02,
        -3.50725465e-02, -6.03643432e-03,  1.91181526e-01,
        -5.43454625e-02,  1.16110258e-02,  3.26909497e-02,
        -5.05353138e-02, -2.50305072e-03, -8.63625854e-02,
         2.47067697e-02,  5.07245809e-02,  1.13375269e-01,
        -5.87820709e-02,  1.22234188e-01, -1.37429032e-02,
        -1.23498432e-01, -6.01747818e-02,  1.19379714e-01,
        -2.05579493e-02, -3.53819132e-02, -1.06830299e-02,
         1.88717693e-02,  1.54089764e-01,  4.21258528e-03,
         1.14756040e-01, -1.81773797e-01, -1.16946481e-01,
         5.03742620e-02, -4.95675765e-02, -2.57741343e-02,
         1.63464263e-01,  3.08456197e-02, -5.84633090e-02,
         1.64752379e-02, -2.93372255e-02, -5.26534840e-02,
        -7.66082704e-02, -6.70919567e-02, -1.32058725e-01,
        -2.28099264e-02, -8.71721357e-02, -7.74863660e-02,
        -2.33477056e-01,  1.54887168e-02, -7.68410563e-02,
        -2.62855768e-01,  1.14317708e-01, -2.89614778e-03,
         5.97788095e-02,  2.89085619e-02, -6.52750134e-02,
         1.23890258e-01, -1.03141502e-01, -2.08447240e-02,
         1.36437908e-01,  4.66130003e-02,  5.25223836e-02,
        -2.47685499e-02, -5.43923639e-02,  2.96555143e-02,
        -3.18083882e-01,  9.73071009e-02, -6.25063702e-02,
        -2.03711260e-02, -6.36151507e-02,  7.07010552e-02,
        -1.07446037e-01, -2.05789611e-01, -1.22204106e-02,
         2.76120640e-02,  2.73543596e-02,  4.97843027e-02,
        -1.49818480e-01, -6.64147213e-02,  1.22031504e-02,
         4.69692126e-02, -1.21739671e-01,  1.77288070e-01,
         1.86213374e-01,  7.88650960e-02,  4.34007905e-02,
         8.54266924e-04, -1.29107311e-01,  1.83714333e-03,
         1.62726678e-02, -1.43015329e-02, -5.21833934e-02,
         9.30208787e-02,  4.32082750e-02, -3.05432916e-01,
         1.59270704e-01, -2.96148676e-02,  4.79961671e-02,
        -3.63061652e-02,  7.43963644e-02,  7.97555130e-03,
         6.28905892e-02,  4.07548761e-03,  1.36370733e-01,
        -2.02361867e-02, -2.28854977e-02, -1.65055075e-03,
        -1.81964457e-01,  2.32505891e-03, -3.22942510e-02,
         5.16442582e-02, -7.74381757e-02, -6.16206750e-02,
         3.76412794e-02,  1.61698163e-02, -3.52563448e-02,
         2.01453399e-02, -6.51521906e-02, -6.67606816e-02,
        -7.00376555e-02, -5.35564199e-02,  1.35410232e-02,
        -8.70575830e-02,  4.40194272e-03],
       [ 1.11354515e-02,  4.30913642e-02, -8.72910991e-02,
        -6.28113076e-02,  6.51439503e-02,  2.34331936e-02,
         8.47879350e-02, -4.21530195e-02, -6.50464818e-02,
         2.23013833e-01, -6.09481335e-02, -5.98742217e-02,
         1.25594974e-01, -5.12466840e-02, -5.81154004e-02,
        -8.92422721e-03, -5.92731126e-02, -3.91100086e-02,
        -4.83703390e-02,  3.32356393e-02,  2.36354899e-02,
         5.09966128e-02,  1.03912363e-02, -9.68853757e-02,
        -9.00950208e-02,  6.35817870e-02,  2.71285683e-01,
        -3.05443645e-01, -7.25390390e-02, -5.14227450e-02,
         1.11600533e-02,  8.16779062e-02,  8.06090236e-02,
         3.86978760e-02,  3.40077989e-02,  1.45093098e-01,
         1.47512406e-01, -4.47570672e-03,  1.25492150e-02,
        -2.26911813e-01, -5.84300756e-02, -7.03524351e-02,
         3.24968137e-02, -3.01691853e-02, -3.05575761e-03,
         2.62366515e-02, -4.42000031e-02,  3.85090038e-02,
         1.02841633e-03, -5.47288544e-02,  4.40877937e-02,
        -1.46022603e-01,  1.39456857e-02,  8.29830021e-02,
        -2.78276324e-01, -1.62803307e-02,  1.11223944e-01,
         1.62759095e-01,  3.86043228e-02,  5.52990735e-02,
        -5.68125136e-02, -4.17133868e-02,  1.35587543e-01,
         1.52094364e-02, -8.26046914e-02,  5.17700538e-02,
        -4.33488153e-02, -5.64424172e-02, -2.81554312e-02,
        -8.80637914e-02,  1.03329178e-02, -4.32041399e-02,
        -1.65516034e-01, -3.27495090e-03, -4.05830778e-02,
         3.83716263e-02,  2.06621774e-02, -3.04926070e-03,
        -3.98695357e-02,  5.94383059e-03, -7.37703219e-03,
         1.49616137e-01,  2.48710513e-02,  2.11701356e-02,
        -5.72867282e-02, -2.30640527e-02,  2.20595390e-01,
        -7.13833496e-02, -4.00129929e-02,  2.62433551e-02,
        -1.39554208e-02, -1.32068247e-01, -5.91047592e-02,
        -1.22408736e-02,  2.10678950e-02,  5.64798862e-02,
        -2.28937477e-01,  8.11358634e-03,  1.22562520e-01,
         3.12972963e-02,  2.69585270e-02, -3.65043133e-01,
         6.26195595e-02,  3.00687738e-02, -9.31295857e-04,
        -2.15964243e-02, -3.88147049e-02,  7.46722147e-02,
        -2.06586681e-02, -2.08094746e-01,  4.25559729e-02,
        -2.13921770e-01,  3.98112275e-02,  1.50379002e-01,
        -6.39953762e-02, -4.00970504e-02,  2.22669449e-02,
         2.61135697e-02,  3.52049768e-02, -3.42371240e-02,
        -1.37589891e-02, -7.91103616e-02,  1.60135403e-02,
        -1.57982484e-02,  8.37421864e-02,  3.63468588e-03,
        -2.44420059e-02,  9.05211046e-02],
       [ 2.20206771e-02,  5.71111403e-03, -1.01255842e-01,
        -7.16253221e-02, -6.36249110e-02, -5.65996394e-02,
         1.15370996e-01, -9.85501427e-03, -3.92305851e-02,
         9.56746787e-02, -2.36588903e-02,  1.49134457e-01,
         8.53629112e-02, -2.89929602e-02, -4.67489511e-02,
         2.40283813e-02,  2.22757589e-02, -7.39035755e-02,
        -1.13984883e-01, -1.64520532e-01, -6.26551360e-03,
        -9.21945740e-03,  1.08033782e-02, -4.76735719e-02,
        -1.31928576e-02, -1.22066755e-02, -9.99881253e-02,
        -1.48363292e-01, -1.00475559e-02, -1.70361698e-02,
        -1.97150949e-02, -2.08983663e-02, -9.76353697e-03,
        -4.06890688e-03,  3.40863205e-02, -1.54962465e-01,
        -4.88692634e-02, -2.83264257e-02, -9.91993234e-04,
         6.02149554e-02, -3.06651555e-02, -2.18242742e-02,
        -3.16830873e-02, -5.55941537e-02,  5.39587550e-02,
        -3.74746583e-02, -8.22488684e-04,  2.22131029e-01,
         3.45078819e-02, -5.59150055e-02, -4.04205360e-02,
         6.62972108e-02,  3.89299244e-02,  3.41692641e-02,
        -2.13055834e-01, -2.46022254e-01,  1.73519198e-02,
         1.08789042e-01, -4.65638041e-02, -3.43455449e-02,
        -1.05029400e-02, -1.19244248e-01,  1.66716203e-01,
        -9.42499787e-02, -4.82250936e-02,  7.10201934e-02,
         7.56768556e-03, -7.07702339e-03,  3.66614722e-02,
         5.34595288e-02, -8.16947296e-02,  9.09841806e-03,
         2.94360835e-02, -9.57698002e-02, -4.08816747e-02,
         6.72190869e-03,  7.75581896e-02,  3.26592810e-02,
         1.63692832e-01, -8.22204165e-03, -1.84064340e-02,
         7.60649145e-02,  5.40532544e-02,  9.16751754e-03,
        -1.24896586e-01,  3.99588011e-02, -5.12327962e-02,
         2.47433692e-01, -4.49145995e-02, -2.74598878e-02,
         9.23477206e-03,  5.61495312e-02,  1.20351121e-01,
        -7.87403584e-02,  3.90946828e-02, -5.30878417e-02,
         5.50948679e-02, -1.23771196e-02,  8.40461701e-02,
        -9.10628885e-02, -2.98627373e-02,  1.00372946e-02,
        -3.49125117e-02,  1.36879981e-01, -3.45745869e-02,
         2.09859125e-02,  2.85967048e-02, -1.02372251e-01,
        -7.11141899e-02,  2.30852664e-02,  4.15877998e-02,
        -9.32055265e-02, -1.10375650e-01,  8.18865746e-02,
        -1.16716467e-01, -2.10020449e-02, -6.73373714e-02,
         5.47052585e-02, -1.62214395e-02,  1.61029231e-02,
        -3.03237587e-01, -1.43272877e-02, -1.10916950e-01,
        -2.78915521e-02,  1.42535090e-01, -3.53305310e-01,
        -1.75443277e-01, -1.63168445e-01],
       [-2.42505725e-02, -9.39317700e-03, -4.93962280e-02,
        -1.00485878e-02,  1.34345189e-01, -3.19672339e-02,
         1.09488582e-02, -2.70626862e-02, -6.75161034e-02,
        -2.75963098e-02, -5.35384156e-02, -1.14910513e-01,
         1.85080543e-01, -6.98088259e-02, -4.41297479e-02,
         1.49747431e-02, -5.46944030e-02, -5.23181856e-02,
         5.08233812e-03, -1.32850915e-01,  3.67884561e-02,
         3.07125468e-02, -1.00178808e-01, -7.78067410e-02,
         5.12030832e-02, -4.14413512e-02, -8.37650821e-02,
        -1.49619788e-01,  1.55217089e-02, -2.76024453e-02,
        -6.49287030e-02, -1.37787417e-01, -4.14629839e-03,
        -6.84207976e-02, -1.76984202e-02,  3.83161679e-02,
         2.26980582e-01,  1.42424619e-02,  4.19699140e-02,
         6.79738447e-02,  3.89727242e-02, -2.82362849e-01,
         7.03394599e-03, -7.24645332e-02,  2.58637685e-02,
         4.33899947e-02, -4.94672991e-02, -9.56539586e-02,
        -3.11832596e-02,  9.03917756e-03,  8.30634236e-02,
        -1.31166101e-01, -5.06912656e-02,  1.34932976e-02,
        -1.57694221e-02, -9.25164372e-02, -2.59195298e-01,
         6.33965731e-02, -5.00518978e-02, -4.84688543e-02,
         8.77588335e-03,  6.14633262e-02, -2.00142860e-01,
         5.20421453e-02, -6.84160367e-02, -7.30554089e-02,
         3.11100353e-02, -5.62070757e-02, -1.74127836e-02,
         8.46753791e-02, -4.17054668e-02, -1.28950989e-02,
        -2.33619571e-01, -8.96250829e-03, -4.00058664e-02,
         8.99724066e-02,  3.58601697e-02, -5.39357439e-02,
        -4.14117649e-02, -1.46608427e-01,  1.05917556e-02,
        -1.06319971e-01,  2.44211555e-02, -7.59505183e-02,
        -3.75359394e-02,  4.30208407e-02,  3.54860872e-02,
         2.06010416e-01,  4.40133512e-02,  3.50743756e-02,
        -6.50698245e-02,  1.35679275e-01,  1.38223037e-01,
        -5.14884554e-02,  8.12162925e-03,  2.83875521e-02,
        -6.39007539e-02,  3.11823911e-03, -2.15669051e-01,
        -8.12087506e-02,  2.04672124e-02, -1.13715962e-01,
         1.14878796e-01, -6.59402758e-02, -4.67574671e-02,
         3.34451646e-02,  4.41694260e-02,  1.75720621e-02,
        -2.79250406e-02, -6.01512566e-02, -1.51131541e-01,
        -2.06131265e-01, -8.44490752e-02, -2.34259889e-01,
         2.99775694e-02, -1.34034893e-02,  2.83388924e-02,
         3.88364494e-02,  9.41114314e-03, -5.51300235e-02,
        -3.17736715e-02, -3.73807326e-02,  8.24822932e-02,
        -3.59240584e-02, -4.92472388e-02, -8.46888945e-02,
         1.10238634e-01,  1.14159524e-01],
       [ 3.67333777e-02, -5.31915836e-02,  1.44393509e-02,
        -2.54966076e-02, -5.08266967e-03, -3.67218931e-03,
         2.93892026e-01, -2.56536156e-02,  4.30379696e-02,
         3.58807552e-03,  5.13897836e-02,  1.80003330e-01,
        -9.68776047e-02, -1.39191970e-02,  1.36818560e-02,
         1.72491670e-02, -5.38329966e-02, -2.62916405e-02,
        -9.99736190e-02, -1.40311960e-02, -8.41446295e-02,
        -6.40969202e-02,  2.94202138e-02, -4.04527709e-02,
        -2.82052476e-02,  4.01125401e-02,  1.28752962e-01,
         4.35337164e-02, -7.70483166e-02,  4.82298154e-03,
        -5.45706004e-02, -1.57189101e-01, -7.75382072e-02,
         2.25551531e-01,  4.30116169e-02, -6.39211610e-02,
